Time (EDT),Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility,
Fri 03:45:03 AM,19.4437,-99.0619, 59°,166,191,"7,525",Level, FlightAware ADS-B (NLU / MMSM),
Fri 03:45:19 AM,19.4496,-99.051, 61°,172,198,"8,100","2,391 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:45:35 AM,19.4564,-99.0384, 60°,178,205,"8,800","1,676 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:45:53 AM,19.4642,-99.0245, 60°,202,232,"9,050",794 , FlightAware ADS-B (MEX / MMMX),
Fri 03:46:09 AM,19.4717,-99.0111, 60°,224,258,"9,250","1,015 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:46:27 AM,19.4825,-98.9919, 59°,247,284,"9,625","1,191 ", FlightAware ADS-B (KAXH),
Fri 03:46:43 AM,19.4926,-98.9743, 59°,269,310,"9,925","1,141 ", FlightAware ADS-B (NLU / MMSM),
Fri 03:47:13 AM,19.513,-98.9381, 60°,305,351,"10,500","1,667 ", FlightAware ADS-B (NLU / MMSM),
Fri 03:47:37 AM,19.5308,-98.9066, 57°,314,361,"11,425","2,582 ", FlightAware ADS-B (NLU / MMSM),
Fri 03:48:14 AM,19.5665,-98.8641, 47°,313,360,"13,125","2,759 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:48:33 AM,19.5884,-98.8456, 25°,309,356,"14,000","2,443 ", FlightAware ADS-B (NLU / MMSM),
Fri 03:48:49 AM,19.6103,-98.841, 357°,307,353,"14,550","2,083 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:49:09 AM,19.6351,-98.8488, 330°,309,356,"15,250","2,059 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:49:48 AM,19.6841,-98.8821, 328°,320,368,"16,575","1,993 ", FlightAware ADS-B (PBC / MMPB),
Fri 03:50:19 AM,19.7236,-98.9078,? 328°,328,377,"17,575","1,453 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:50:52 AM,19.767,-98.9364,? 328°,354,407,"18,125",882 , FlightAware ADS-B (PBC / MMPB),
Fri 03:51:27 AM,19.8192,-98.9712,? 328°,383,441,"18,575",762 , FlightAware ADS-B (MEX / MMMX),
Fri 03:51:57 AM,19.866,-99.0024,? 328°,404,465,"18,950","1,175 ", FlightAware ADS-B (AZP / MMJC),
Fri 03:52:27 AM,19.9145,-99.0346,? 328°,411,473,"19,750","1,500 ", FlightAware ADS-B (AZP / MMJC),
Fri 03:52:57 AM,19.961,-99.0654,? 328°,418,481,"20,450","1,650 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:53:27 AM,20.0114,-99.0989,? 328°,419,482,"21,400","1,975 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:53:57 AM,20.0621,-99.1326,? 328°,418,481,"22,425","1,950 ", FlightAware ADS-B (KAXH),
Fri 03:54:27 AM,20.1117,-99.1658,? 328°,418,481,"23,350","1,643 ", FlightAware ADS-B (AZP / MMJC),
Fri 03:55:00 AM,20.1644,-99.2009,? 328°,423,487,"24,150","1,214 ", FlightAware ADS-B (TAM / MMTM),
Fri 03:55:30 AM,20.2159,-99.2353,? 328°,435,501,"24,625","1,075 ", FlightAware ADS-B (QRO / MMQT),
Fri 03:56:00 AM,20.267,-99.2694,? 328°,442,509,"25,225","1,300 ", FlightAware ADS-B (MEX / MMMX),
Fri 03:56:30 AM,20.3183,-99.3037,? 328°,446,513,"25,925","1,375 ", FlightAware ADS-B (TSL / MMTN),
Fri 03:57:00 AM,20.3729,-99.3402,? 328°,452,520,"26,600","1,175 ", FlightAware ADS-B (MMPC),
Fri 03:57:30 AM,20.426,-99.3757,? 328°,459,528,"27,100","1,150 ", FlightAware ADS-B (QRO / MMQT),
Fri 03:58:00 AM,20.4807,-99.4124,? 328°,463,533,"27,750","1,200 ", FlightAware ADS-B (QRO / MMQT),
Fri 03:58:30 AM,20.5359,-99.4495,? 328°,470,541,"28,300","1,050 ", FlightAware ADS-B (QRO / MMQT),
Fri 03:59:00 AM,20.5911,-99.4865,? 328°,474,545,"28,800","1,375 ", FlightAware ADS-B (QRO / MMQT),
Fri 03:59:30 AM,20.6465,-99.5237,? 328°,471,542,"29,675","1,450 ", FlightAware ADS-B (QRO / MMQT),
Fri 04:00:00 AM,20.7031,-99.5616,? 328°,475,547,"30,250","1,000 ", FlightAware ADS-B (QRO / MMQT),
